이평기간,매수버퍼존,매도버퍼존,유지일,조정기간(월),수익률,CAGR,MDD,거래수,승률,최종자본
100,0.05,0.03,5,0,1148.1,9.82,-87.67,26,42.31,124809844
100,0.05,0.05,0,12,1134.01,9.78,-94.92,22,45.45,123401439
100,0.01,0.01,5,12,1104.79,9.68,-85.27,43,41.86,120479082
150,0.05,0.03,0,12,1101.2,9.67,-95.46,23,47.83,120119604
150,0.03,0.03,0,0,1098.88,9.66,-96.88,32,34.38,119887703
150,0.05,0.01,5,0,1092.27,9.64,-90.6,27,44.44,119227192
150,0.01,0.01,3,0,1064.18,9.54,-90.84,45,31.11,116417615
100,0.01,0.01,2,4,1062.06,9.53,-83.62,57,36.84,116206112
150,0.01,0.01,0,12,1061.25,9.53,-95.48,45,33.33,116125202
100,0.03,0.03,5,0,1045.51,9.47,-91.29,33,39.39,114550686
100,0.05,0.03,3,0,1005.86,9.33,-91.57,28,42.86,110586084
150,0.05,0.01,0,4,1002.64,9.32,-91.93,32,37.5,110264170
100,0.05,0.03,5,12,998.82,9.3,-81.22,22,45.45,109882154
100,0.05,0.03,0,0,988.44,9.27,-92.11,32,37.5,108843593
100,0.01,0.01,5,4,981.58,9.24,-83.72,51,43.14,108158331
150,0.01,0.03,0,8,967.97,9.19,-97.51,35,34.29,106797284
150,0.03,0.01,2,12,943.14,9.09,-92.01,31,38.71,104313600
150,0.05,0.01,0,8,923.28,9.01,-93.28,31,38.71,102328195
150,0.03,0.01,0,0,902.63,8.93,-95.01,45,31.11,100262725
100,0.03,0.03,2,8,897.32,8.91,-91.46,31,41.94,99732006
150,0.01,0.01,0,0,893.1,8.89,-97.51,65,27.69,99310344
150,0.01,0.01,3,12,888.94,8.88,-90.49,36,33.33,98894488
100,0.03,0.03,5,4,871.91,8.81,-90.07,29,37.93,97191359
100,0.01,0.01,3,12,861.29,8.76,-84.51,47,38.3,96128969
100,0.01,0.01,2,0,860.46,8.76,-85.48,68,36.76,96045764
100,0.03,0.01,2,0,812.93,8.55,-85.55,54,42.59,91293264
150,0.01,0.03,0,12,727.41,8.16,-97.62,35,31.43,82740941
100,0.03,0.01,3,0,718.65,8.12,-87.03,52,38.46,81864672
150,0.05,0.01,0,12,698.02,8.01,-93.79,31,38.71,79802041
100,0.03,0.01,3,4,657.71,7.81,-84.72,45,42.22,75771017
100,0.05,0.03,5,8,653.16,7.78,-84.54,23,39.13,75316180
100,0.03,0.03,2,12,610.51,7.55,-91.06,30,43.33,71051442
100,0.05,0.03,5,4,610.36,7.55,-89.57,25,40.0,71036382
100,0.05,0.03,2,12,608.33,7.54,-88.15,25,40.0,70832880
100,0.05,0.03,2,0,591.85,7.44,-93.85,30,40.0,69185444
100,0.05,0.03,3,12,590.53,7.44,-81.95,24,41.67,69053341
100,0.05,0.03,0,4,585.26,7.4,-93.09,31,38.71,68525710
100,0.01,0.01,3,8,583.93,7.4,-86.78,52,38.46,68393314
100,0.03,0.01,0,8,574.71,7.34,-87.61,51,33.33,67470814
100,0.01,0.01,5,8,536.89,7.11,-85.09,48,41.67,63688611
100,0.03,0.01,3,12,476.63,6.72,-81.76,40,40.0,57663424
100,0.03,0.01,0,12,441.89,6.47,-87.89,49,32.65,54189090
100,0.03,0.01,5,0,395.61,6.12,-85.33,50,34.0,49561328
100,0.05,0.03,0,8,395.57,6.12,-93.09,31,35.48,49557108
100,0.03,0.01,2,4,355.73,5.79,-87.86,47,42.55,45573174
100,0.03,0.01,3,8,259.98,4.87,-86.08,44,38.64,35997811
100,0.03,0.01,5,4,259.29,4.86,-85.56,43,34.88,35929319
100,0.05,0.01,3,0,220.01,4.41,-87.22,42,35.71,32001429
100,0.05,0.01,0,0,216.99,4.37,-88.42,49,32.65,31698710
100,0.05,0.03,0,12,205.33,4.23,-90.19,30,33.33,30532882
100,0.03,0.01,5,12,203.61,4.21,-86.38,38,39.47,30361319
100,0.03,0.01,2,12,186.64,3.99,-85.83,42,38.1,28663982
100,0.03,0.01,5,8,151.43,3.48,-88.43,41,36.59,25142798
100,0.05,0.01,0,4,145.76,3.39,-88.33,45,33.33,24575859
100,0.03,0.01,2,8,135.23,3.23,-87.16,45,37.78,23522746
100,0.05,0.01,5,0,99.12,2.59,-87.65,40,32.5,19911957
100,0.05,0.01,3,4,89.39,2.4,-85.28,39,33.33,18938822
100,0.05,0.01,2,4,82.05,2.25,-85.07,40,32.5,18204798
100,0.05,0.01,2,12,68.6,1.96,-80.37,33,33.33,16860259
100,0.05,0.01,2,8,61.11,1.79,-82.75,36,30.56,16111294
100,0.05,0.01,3,8,54.06,1.62,-83.27,34,32.35,15406234
100,0.05,0.01,3,12,47.09,1.44,-83.65,32,34.38,14709127
100,0.05,0.01,5,8,46.35,1.42,-86.65,31,35.48,14635191
100,0.05,0.01,5,12,45.97,1.41,-81.54,30,33.33,14597161
100,0.05,0.01,2,0,37.1,1.18,-89.2,46,34.78,13709695
100,0.05,0.01,0,8,26.81,0.89,-90.12,44,31.82,12681050
100,0.05,0.01,5,4,16.68,0.57,-87.58,36,33.33,11667743
100,0.05,0.01,0,12,7.55,0.27,-91.71,42,33.33,10754668
