Date,equity,position,upper_band,lower_band,buy_buffer_pct,sell_buffer_pct,drawdown_pct
2000-10-18,14614151,0,80.093154,76.98274,0.03,0.01,-27.18
2000-10-19,14614151,0,80.088814,76.978569,0.03,0.01,-27.18
2000-10-20,14614151,0,80.116479,77.005159,0.03,0.01,-27.18
2000-10-23,14614151,0,80.106172,76.995253,0.03,0.01,-27.18
2000-10-24,14614151,0,80.009616,76.902447,0.03,0.01,-27.18
2000-10-25,14614151,0,79.870886,76.769104,0.03,0.01,-27.18
2000-10-26,14614151,0,79.772161,76.674213,0.03,0.01,-27.18
2000-10-27,14614151,0,79.650923,76.557684,0.03,0.01,-27.18
2000-10-30,14614151,0,79.507853,76.420169,0.03,0.01,-27.18
2000-10-31,14614151,0,79.403297,76.319673,0.03,0.01,-27.18
2000-11-01,14614151,0,79.318675,76.238338,0.03,0.01,-27.18
2000-11-02,14614151,0,79.212356,76.136148,0.03,0.01,-27.18
2000-11-03,14614151,0,79.133701,76.060548,0.03,0.01,-27.18
2000-11-06,14614151,0,79.035519,75.966178,0.03,0.01,-27.18
2000-11-07,14614151,0,78.930284,75.865031,0.03,0.01,-27.18
2000-11-08,14614151,0,78.736767,75.679028,0.03,0.01,-27.18
2000-11-09,14614151,0,78.546369,75.496024,0.03,0.01,-27.18
2000-11-10,14614151,0,78.310947,75.269745,0.03,0.01,-27.18
2000-11-13,14614151,0,78.107937,75.074619,0.03,0.01,-27.18
2000-11-14,14614151,0,77.972055,74.944014,0.03,0.01,-27.18
2000-11-15,14614151,0,77.827764,74.805327,0.03,0.01,-27.18
2000-11-16,14614151,0,77.654181,74.638485,0.03,0.01,-27.18
2000-11-17,14614151,0,77.470427,74.461867,0.03,0.01,-27.18
2000-11-20,14614151,0,77.281385,74.280166,0.03,0.01,-27.18
2000-11-21,14614151,0,77.075797,74.082562,0.03,0.01,-27.18
2000-11-22,14614151,0,76.827357,73.84377,0.03,0.01,-27.18
2000-11-24,14614151,0,76.64401,73.667544,0.03,0.01,-27.18
2000-11-27,14614151,0,76.431913,73.463684,0.03,0.01,-27.18
2000-11-28,14614151,0,76.167335,73.20938,0.03,0.01,-27.18
2000-11-29,14614151,0,75.893536,72.946214,0.03,0.01,-27.18
2000-11-30,14614151,0,75.615668,72.679137,0.03,0.01,-27.18
2000-12-01,14614151,0,75.327086,72.401762,0.03,0.01,-27.18
2000-12-04,14614151,0,75.036335,72.122303,0.03,0.01,-27.18
2000-12-05,14614151,0,74.776503,71.872561,0.03,0.01,-27.18
2000-12-06,14614151,0,74.483582,71.591016,0.03,0.01,-27.18
2000-12-07,14614151,0,74.197171,71.315727,0.03,0.01,-27.18
2000-12-08,14614151,0,73.943306,71.071721,0.03,0.01,-27.18
2000-12-11,14614151,0,73.717648,70.854827,0.03,0.01,-27.18
2000-12-12,14614151,0,73.497686,70.643407,0.03,0.01,-27.18
2000-12-13,14614151,0,73.269723,70.424297,0.03,0.01,-27.18
2000-12-14,14614151,0,73.006094,70.170906,0.03,0.01,-27.18
2000-12-15,14614151,0,72.730531,69.906044,0.03,0.01,-27.18
2000-12-18,14614151,0,72.4886,69.673509,0.03,0.01,-27.18
2000-12-19,14614151,0,72.247754,69.442016,0.03,0.01,-27.18
2000-12-20,14614151,0,71.95524,69.160862,0.03,0.01,-27.18
2000-12-21,14614151,0,71.67588,68.89235,0.03,0.01,-27.18
2000-12-22,14614151,0,71.448595,68.673892,0.03,0.01,-27.18
2000-12-26,14614151,0,71.192018,68.427279,0.03,0.01,-27.18
2000-12-27,14614151,0,70.94412,68.189008,0.03,0.01,-27.18
2000-12-28,14614151,0,70.676693,67.931967,0.03,0.01,-27.18
2000-12-29,14614151,0,70.366414,67.633738,0.03,0.01,-27.18
2001-01-02,14614151,0,70.034979,67.315174,0.03,0.01,-27.18
2001-01-03,14614151,0,69.797388,67.08681,0.03,0.01,-27.18
2001-01-04,14614151,0,69.539184,66.838633,0.03,0.01,-27.18
2001-01-05,14614151,0,69.22348,66.535189,0.03,0.01,-27.18
2001-01-08,14614151,0,68.9132,66.236959,0.03,0.01,-27.18
2001-01-09,14614151,0,68.594784,65.930909,0.03,0.01,-27.18
2001-01-10,14614151,0,68.286131,65.634243,0.03,0.01,-27.18
2001-01-11,14614151,0,67.997007,65.356347,0.03,0.01,-27.18
2001-01-12,14614151,0,67.712631,65.083014,0.03,0.01,-27.18
2001-01-16,14614151,0,67.421744,64.803424,0.03,0.01,-27.18
2001-01-17,14614151,0,67.133705,64.526571,0.03,0.01,-27.18
2001-01-18,14614151,0,66.855973,64.259625,0.03,0.01,-27.18
2001-01-19,14614151,0,66.580682,63.995024,0.03,0.01,-27.18
2001-01-22,14614151,0,66.301864,63.727035,0.03,0.01,-27.18
2001-01-23,14614151,0,66.030777,63.466475,0.03,0.01,-27.18
2001-01-24,14614151,0,65.755214,63.201613,0.03,0.01,-27.18
2001-01-25,14614151,0,65.433001,62.891914,0.03,0.01,-27.18
2001-01-26,14614151,0,65.111195,62.582605,0.03,0.01,-27.18
2001-01-29,14614151,0,64.829123,62.311487,0.03,0.01,-27.18
2001-01-30,14614151,0,64.575257,62.06748,0.03,0.01,-27.18
2001-01-31,14614151,0,64.281685,61.785309,0.03,0.01,-27.18
2001-02-01,14614151,0,64.021528,61.535255,0.03,0.01,-27.18
2001-02-02,14614151,0,63.750196,61.27446,0.03,0.01,-27.18
2001-02-05,14614151,0,63.490907,61.02524,0.03,0.01,-27.18
2001-02-06,14614151,0,63.214042,60.759128,0.03,0.01,-27.18
2001-02-07,14614151,0,62.932838,60.488844,0.03,0.01,-27.18
2001-02-08,14614151,0,62.65057,60.217538,0.03,0.01,-27.18
2001-02-09,14614151,0,62.360036,59.938287,0.03,0.01,-27.18
2001-02-12,14614151,0,62.046654,59.637075,0.03,0.01,-27.18
2001-02-13,14614151,0,61.704913,59.308605,0.03,0.01,-27.18
2001-02-14,14614151,0,61.441935,59.05584,0.03,0.01,-27.18
2001-02-15,14614151,0,61.142179,58.767725,0.03,0.01,-27.18
2001-02-16,14614151,0,60.835469,58.472926,0.03,0.01,-27.18
2001-02-20,14614151,0,60.519135,58.168878,0.03,0.01,-27.18
2001-02-21,14614151,0,60.188786,57.851357,0.03,0.01,-27.18
2001-02-22,14614151,0,59.836738,57.512981,0.03,0.01,-27.18
2001-02-23,14614151,0,59.510663,57.199569,0.03,0.01,-27.18
2001-02-26,14614151,0,59.210365,56.910933,0.03,0.01,-27.18
2001-02-27,14614151,0,58.906595,56.61896,0.03,0.01,-27.18
2001-02-28,14614151,0,58.575269,56.300501,0.03,0.01,-27.18
2001-03-01,14614151,0,58.253489,55.991218,0.03,0.01,-27.18
2001-03-02,14614151,0,57.938436,55.6884,0.03,0.01,-27.18
2001-03-05,14614151,0,57.634015,55.395801,0.03,0.01,-27.18
2001-03-06,14614151,0,57.383079,55.15461,0.03,0.01,-27.18
2001-03-07,14614151,0,57.143166,54.924014,0.03,0.01,-27.18
2001-03-08,14614151,0,56.912084,54.701906,0.03,0.01,-27.18
2001-03-09,14614151,0,56.598333,54.400339,0.03,0.01,-27.18
2001-03-12,14614151,0,56.253771,54.069159,0.03,0.01,-27.18
2001-03-13,14614151,0,55.960416,53.787196,0.03,0.01,-27.18
2001-03-14,14614151,0,55.663156,53.50148,0.03,0.01,-27.18
2001-03-15,14614151,0,55.290712,53.1435,0.03,0.01,-27.18
2001-03-16,14614151,0,54.899174,52.767168,0.03,0.01,-27.18
2001-03-19,14614151,0,54.526601,52.409063,0.03,0.01,-27.18
2001-03-20,14614151,0,54.160775,52.057444,0.03,0.01,-27.18
2001-03-21,14614151,0,53.83509,51.744407,0.03,0.01,-27.18
2001-03-22,14614151,0,53.51331,51.435124,0.03,0.01,-27.18
2001-03-23,14614151,0,53.192887,51.127144,0.03,0.01,-27.18
2001-03-26,14614151,0,52.889503,50.835542,0.03,0.01,-27.18
2001-03-27,14614151,0,52.555763,50.514762,0.03,0.01,-27.18
2001-03-28,14614151,0,52.197314,50.170234,0.03,0.01,-27.18
2001-03-29,14614151,0,51.823677,49.811107,0.03,0.01,-27.18
2001-03-30,14614151,0,51.442554,49.444785,0.03,0.01,-27.18
2001-04-02,14614151,0,51.051667,49.069078,0.03,0.01,-27.18
2001-04-03,14614151,0,50.639711,48.673121,0.03,0.01,-27.18
2001-04-04,14614151,0,50.278198,48.325647,0.03,0.01,-27.18
2001-04-05,14614151,0,49.945114,48.005498,0.03,0.01,-27.18
2001-04-06,14614151,0,49.634401,47.706851,0.03,0.01,-27.18
2001-04-09,14614151,0,49.332285,47.416468,0.03,0.01,-27.18
2001-04-10,14614151,0,49.019456,47.115788,0.03,0.01,-27.18
2001-04-11,14614151,0,48.703752,46.812344,0.03,0.01,-27.18
2001-04-12,14614151,0,48.442726,46.561455,0.03,0.01,-27.18
2001-04-16,14614151,0,48.159976,46.289686,0.03,0.01,-27.18
2001-04-17,14614151,0,47.911671,46.051024,0.03,0.01,-27.18
2001-04-18,14614151,0,47.701636,45.849146,0.03,0.01,-27.18
2001-04-19,14614151,0,47.542591,45.696277,0.03,0.01,-27.18
2001-04-20,14614151,0,47.351325,45.512438,0.03,0.01,-27.18
2001-04-23,14614151,0,47.139445,45.308787,0.03,0.01,-27.18
2001-04-24,14614151,0,46.955854,45.132326,0.03,0.01,-27.18
2001-04-25,14614151,0,46.80104,44.983524,0.03,0.01,-27.18
2001-04-26,14614151,0,46.635838,44.824737,0.03,0.01,-27.18
2001-04-27,14614151,0,46.472236,44.667489,0.03,0.01,-27.18
2001-04-30,14614151,0,46.308634,44.510241,0.03,0.01,-27.18
2001-05-01,14614151,0,46.11216,44.321397,0.03,0.01,-27.18
2001-05-02,14614151,0,45.947083,44.16273,0.03,0.01,-27.18
2001-05-03,14614151,0,45.776104,43.998391,0.03,0.01,-27.18
2001-05-04,14614151,0,45.604257,43.833218,0.03,0.01,-27.18
2001-05-07,14614151,0,45.368401,43.606522,0.03,0.01,-27.18
2001-05-08,14614151,0,45.164821,43.410847,0.03,0.01,-27.18
2001-05-09,14614151,0,44.972279,43.225783,0.03,0.01,-27.18
2001-05-10,14614151,0,44.802125,43.062236,0.03,0.01,-27.18
2001-05-11,14614151,0,44.64308,42.909368,0.03,0.01,-27.18
2001-05-14,14614151,0,44.476613,42.749366,0.03,0.01,-27.18
2001-05-15,14614151,0,44.355323,42.632786,0.03,0.01,-27.18
2001-05-16,14614151,0,44.280817,42.561174,0.03,0.01,-27.18
2001-05-17,14614151,0,44.209974,42.493082,0.03,0.01,-27.18
2001-05-18,14614151,0,44.101832,42.38914,0.03,0.01,-27.18
2001-05-21,14614151,0,44.016559,42.307178,0.03,0.01,-27.18
2001-05-22,14614151,0,43.924018,42.218231,0.03,0.01,-27.18
2001-05-23,14614151,0,43.813034,42.111557,0.03,0.01,-27.18
2001-05-24,14614151,0,43.739478,42.040858,0.03,0.01,-27.18
2001-05-25,14614151,0,43.700878,42.003756,0.03,0.01,-27.18
2001-05-29,14614151,0,43.559256,41.867634,0.03,0.01,-27.18
2001-05-30,14614151,0,43.412731,41.726799,0.03,0.01,-27.18
2001-05-31,14614151,0,43.309492,41.62757,0.03,0.01,-27.18
2001-06-01,14614151,0,43.212286,41.534139,0.03,0.01,-27.18
2001-06-04,14614151,0,43.11317,41.438872,0.03,0.01,-27.18
2001-06-05,14614151,0,43.006091,41.335952,0.03,0.01,-27.18
2001-06-06,14614151,0,42.880613,41.215346,0.03,0.01,-27.18
2001-06-07,14614151,0,42.758806,41.09827,0.03,0.01,-27.18
2001-06-08,14614151,0,42.631792,40.976189,0.03,0.01,-27.18
2001-06-11,14614151,0,42.477087,40.827491,0.03,0.01,-27.18
2001-06-12,14614151,0,42.296886,40.654288,0.03,0.01,-27.18
2001-06-13,14614151,0,42.108006,40.472744,0.03,0.01,-27.18
2001-06-14,14614151,0,41.898622,40.271491,0.03,0.01,-27.18
2001-06-15,14614151,0,41.680206,40.061557,0.03,0.01,-27.18
2001-06-18,14614151,0,41.462403,39.852213,0.03,0.01,-27.18
2001-06-19,14614151,0,41.26556,39.663014,0.03,0.01,-27.18
2001-06-20,14614151,0,41.067877,39.473008,0.03,0.01,-27.18
2001-06-21,14614151,0,40.862615,39.275717,0.03,0.01,-27.18
2001-06-22,14614151,0,40.658655,39.079678,0.03,0.01,-27.18
2001-06-25,14614151,0,40.476914,38.904995,0.03,0.01,-27.18
2001-06-26,14614151,0,40.289098,38.724473,0.03,0.01,-27.18
2001-06-27,14614151,0,40.134956,38.576317,0.03,0.01,-27.18
2001-06-28,14614151,0,39.986109,38.43325,0.03,0.01,-27.18
2001-06-29,14614151,0,39.84811,38.300611,0.03,0.01,-27.18
2001-07-02,14614151,0,39.716621,38.174228,0.03,0.01,-27.18
2001-07-03,14614151,0,39.60249,38.06453,0.03,0.01,-27.18
2001-07-05,14614151,0,39.490095,37.9565,0.03,0.01,-27.18
2001-07-06,14614151,0,39.356176,37.827781,0.03,0.01,-27.18
2001-07-09,14614151,0,39.241264,37.717332,0.03,0.01,-27.18
2001-07-10,14614151,0,39.094153,37.575933,0.03,0.01,-27.18
2001-07-11,14614151,0,38.943136,37.430781,0.03,0.01,-27.18
2001-07-12,14614151,0,38.843065,37.334597,0.03,0.01,-27.18
2001-07-13,14614151,0,38.757663,37.252511,0.03,0.01,-27.18
2001-07-16,14614151,0,38.678248,37.176181,0.03,0.01,-27.18
2001-07-17,14614151,0,38.611419,37.111946,0.03,0.01,-27.18
2001-07-18,14614151,0,38.528707,37.032446,0.03,0.01,-27.18
2001-07-19,14614151,0,38.446168,36.953113,0.03,0.01,-27.18
2001-07-20,14614151,0,38.382376,36.891799,0.03,0.01,-27.18
2001-07-23,14614151,0,38.323011,36.834739,0.03,0.01,-27.18
2001-07-24,14614151,0,38.247936,36.76258,0.03,0.01,-27.18
2001-07-25,14614151,0,38.194126,36.710859,0.03,0.01,-27.18
2001-07-26,14614151,0,38.138146,36.657053,0.03,0.01,-27.18
2001-07-27,14614151,0,38.073486,36.594905,0.03,0.01,-27.18
2001-07-30,14614151,0,38.006484,36.530504,0.03,0.01,-27.18
2001-07-31,14614151,0,37.947986,36.474278,0.03,0.01,-27.18
2001-08-01,14614151,0,37.930628,36.457594,0.03,0.01,-27.18
2001-08-02,14614151,0,37.944601,36.471025,0.03,0.01,-27.18
2001-08-03,14614151,0,37.933578,36.46043,0.03,0.01,-27.18
2001-08-06,14614151,0,37.92273,36.450002,0.03,0.01,-27.18
2001-08-07,14614151,0,37.923858,36.451086,0.03,0.01,-27.18
2001-08-08,14614151,0,37.917783,36.445247,0.03,0.01,-27.18
2001-08-09,14614151,0,37.895304,36.423641,0.03,0.01,-27.18
2001-08-10,14614151,0,37.894696,36.423058,0.03,0.01,-27.18
2001-08-13,14614151,0,37.901206,36.429315,0.03,0.01,-27.18
2001-08-14,14614151,0,37.882112,36.410962,0.03,0.01,-27.18
2001-08-15,14614151,0,37.849999,36.380096,0.03,0.01,-27.18
2001-08-16,14614151,0,37.830471,36.361326,0.03,0.01,-27.18
2001-08-17,14614151,0,37.782822,36.315528,0.03,0.01,-27.18
2001-08-20,14614151,0,37.770498,36.303683,0.03,0.01,-27.18
2001-08-21,14614151,0,37.750883,36.284829,0.03,0.01,-27.18
2001-08-22,14614151,0,37.738212,36.27265,0.03,0.01,-27.18
2001-08-23,14614151,0,37.737517,36.271983,0.03,0.01,-27.18
2001-08-24,14614151,0,37.777788,36.31069,0.03,0.01,-27.18
2001-08-27,14614151,0,37.823788,36.354903,0.03,0.01,-27.18
2001-08-28,14614151,0,37.830818,36.36166,0.03,0.01,-27.18
2001-08-29,14614151,0,37.844791,36.37509,0.03,0.01,-27.18
2001-08-30,14614151,0,37.837154,36.36775,0.03,0.01,-27.18
2001-08-31,14614151,0,37.809641,36.341305,0.03,0.01,-27.18
2001-09-04,14614151,0,37.761645,36.295174,0.03,0.01,-27.18
2001-09-05,14614151,0,37.696812,36.232858,0.03,0.01,-27.18
2001-09-06,14614151,0,37.6417,36.179886,0.03,0.01,-27.18
2001-09-07,14614151,0,37.576172,36.116904,0.03,0.01,-27.18
2001-09-10,14614151,0,37.476796,36.021387,0.03,0.01,-27.18
2001-09-17,14614151,0,37.328383,35.878737,0.03,0.01,-27.18
2001-09-18,14614151,0,37.173026,35.729414,0.03,0.01,-27.18
2001-09-19,14614151,0,37.041277,35.602781,0.03,0.01,-27.18
2001-09-20,14614151,0,36.908226,35.474896,0.03,0.01,-27.18
2001-09-21,14614151,0,36.761461,35.333832,0.03,0.01,-27.18
2001-09-24,14614151,0,36.637003,35.214206,0.03,0.01,-27.18
2001-09-25,14614151,0,36.50291,35.085321,0.03,0.01,-27.18
2001-09-26,14614151,0,36.351198,34.939501,0.03,0.01,-27.18
2001-09-27,14614151,0,36.181347,34.776247,0.03,0.01,-27.18
2001-09-28,14614151,0,36.007765,34.609405,0.03,0.01,-27.18
2001-10-01,14614151,0,35.850933,34.458663,0.03,0.01,-27.18
2001-10-02,14614151,0,35.682731,34.296994,0.03,0.01,-27.18
2001-10-03,14614151,0,35.542129,34.161852,0.03,0.01,-27.18
2001-10-04,14614151,0,35.395451,34.02087,0.03,0.01,-27.18
2001-10-05,14614151,0,35.267086,33.897491,0.03,0.01,-27.18
2001-10-08,14614151,0,35.14636,33.781452,0.03,0.01,-27.18
2001-10-09,14614151,0,35.020859,33.660826,0.03,0.01,-27.18
2001-10-10,14614151,0,34.913932,33.558051,0.03,0.01,-27.18
2001-10-11,14614151,0,34.823235,33.470876,0.03,0.01,-27.18
2001-10-12,14614151,0,34.713878,33.365766,0.03,0.01,-27.18
2001-10-15,14614151,0,34.596709,33.253148,0.03,0.01,-27.18
2001-10-16,14614151,0,34.483186,33.144033,0.03,0.01,-27.18
2001-10-17,14614151,0,34.321754,32.98887,0.03,0.01,-27.18
2001-10-18,14614151,0,34.169262,32.8423,0.03,0.01,-27.18
2001-10-19,14614151,0,34.038206,32.716334,0.03,0.01,-27.18
2001-10-22,14614151,0,33.904113,32.587449,0.03,0.01,-27.18
2001-10-23,14614151,0,33.779481,32.467656,0.03,0.01,-27.18
2001-10-24,14614151,0,33.686267,32.378062,0.03,0.01,-27.18
2001-10-25,14614151,0,33.620045,32.314412,0.03,0.01,-27.18
2001-10-26,14614151,0,33.544363,32.241669,0.03,0.01,-27.18
2001-10-29,14614151,0,33.440126,32.141481,0.03,0.01,-27.18
2001-10-30,14614151,0,33.332071,32.037622,0.03,0.01,-27.18
2001-10-31,14614151,0,33.210997,31.92125,0.03,0.01,-27.18
2001-11-01,14614151,0,33.105632,31.819976,0.03,0.01,-27.18
2001-11-02,14614151,0,32.991935,31.710695,0.03,0.01,-27.18
2001-11-05,14614151,0,32.900023,31.622353,0.03,0.01,-27.18
2001-11-06,14614151,0,32.831806,31.556784,0.03,0.01,-27.18
2001-11-07,14614151,0,32.765323,31.492884,0.03,0.01,-27.18
2001-11-08,14614151,0,32.706305,31.436158,0.03,0.01,-27.18
2001-11-09,14614151,0,32.667076,31.398451,0.03,0.01,-27.18
2001-11-12,14614151,0,32.627151,31.360078,0.03,0.01,-27.18
2001-11-13,14614151,0,32.603978,31.337804,0.03,0.01,-27.18
2001-11-14,14614151,0,32.585057,31.319618,0.03,0.01,-27.18
2001-11-15,14614151,0,32.556503,31.292172,0.03,0.01,-27.18
2001-11-16,14614151,0,32.52196,31.258971,0.03,0.01,-27.18
2001-11-19,14614151,0,32.498005,31.235947,0.03,0.01,-27.18
2001-11-20,14614151,0,32.456866,31.196405,0.03,0.01,-27.18
2001-11-21,14551501,449480,32.412689,31.153944,0.03,0.01,-27.49
2001-11-23,14877224,449480,32.373546,31.116321,0.03,0.01,-25.87
2001-11-26,15244608,449480,32.337961,31.082118,0.03,0.01,-24.04
2001-11-27,15225676,449480,32.290226,31.036237,0.03,0.01,-24.13
2001-11-28,14676489,449480,32.232076,30.980345,0.03,0.01,-26.87
2001-11-29,15130986,449480,32.182692,30.932878,0.03,0.01,-24.6
2001-11-30,15017360,449480,32.149711,30.901178,0.03,0.01,-25.17
2001-12-03,14759813,449480,32.126451,30.878822,0.03,0.01,-26.45
2001-12-04,15464284,449480,32.11621,30.868978,0.03,0.01,-22.94
2001-12-05,16229355,449480,32.136605,30.888582,0.03,0.01,-19.13
2001-12-06,16252078,449480,32.153183,30.904515,0.03,0.01,-19.01
2001-12-07,15805154,449480,32.136953,30.888916,0.03,0.01,-21.24
2001-12-10,15528663,449480,32.118292,30.87098,0.03,0.01,-22.62
2001-12-11,15615782,449480,32.108572,30.861637,0.03,0.01,-22.19
2001-12-12,15740767,449480,32.09347,30.847122,0.03,0.01,-21.56
2001-12-13,15059023,449480,32.077066,30.831355,0.03,0.01,-24.96
2001-12-14,15191591,449480,32.055108,30.81025,0.03,0.01,-24.3
2001-12-17,15452923,449480,32.047731,30.803159,0.03,0.01,-23.0
2001-12-18,15627148,449480,32.053372,30.808581,0.03,0.01,-22.13
2001-12-19,15343087,449480,32.056497,30.811585,0.03,0.01,-23.54
2001-12-20,14691651,449480,32.041656,30.79732,0.03,0.01,-26.79
2001-12-21,14952964,449480,32.027595,30.783805,0.03,0.01,-25.49
2001-12-24,14892371,449480,32.004769,30.761865,0.03,0.01,-25.79
2001-12-26,15032506,449480,31.987324,30.745097,0.03,0.01,-25.09
2001-12-27,15153712,449480,31.972135,30.730499,0.03,0.01,-24.49
2001-12-28,15274913,449480,31.948094,30.707391,0.03,0.01,-23.88
2001-12-31,14737082,449480,31.904698,30.665681,0.03,0.01,-26.56
2002-01-02,15191591,449480,31.878054,30.640071,0.03,0.01,-24.3
2002-01-03,15718046,449480,31.869374,30.631729,0.03,0.01,-21.68
2002-01-04,15782423,449480,31.86408,30.62664,0.03,0.01,-21.36
2002-01-07,15608210,449480,31.870242,30.632563,0.03,0.01,-22.22
2002-01-08,15714263,449480,31.877359,30.639403,0.03,0.01,-21.69
2002-01-09,15570334,449480,31.884563,30.646327,0.03,0.01,-22.41
2002-01-10,15672596,449480,31.886993,30.648663,0.03,0.01,-21.9
2002-01-11,15471849,449480,31.889162,30.650748,0.03,0.01,-22.9
2002-01-14,15134768,449480,31.896626,30.657922,0.03,0.01,-24.58
2002-01-15,15278699,449480,31.903396,30.664429,0.03,0.01,-23.87
2002-01-16,14687853,449480,31.912249,30.672938,0.03,0.01,-26.81
2002-01-17,15017360,449480,31.92414,30.684367,0.03,0.01,-25.17
2002-01-18,14615899,449480,31.94063,30.700217,0.03,0.01,-27.17
2002-01-22,14165176,449480,31.938113,30.697798,0.03,0.01,-29.41
2002-01-23,14555288,449480,31.947747,30.707058,0.03,0.01,-27.47
2002-01-24,14748440,449480,31.944622,30.704054,0.03,0.01,-26.51
2002-01-25,14706790,449480,31.940109,30.699717,0.03,0.01,-26.72
2002-01-28,14790112,449480,31.948181,30.707475,0.03,0.01,-26.3
2002-01-29,14384851,449480,31.951826,30.710978,0.03,0.01,-28.32
2002-01-30,14494687,449480,31.970052,30.728497,0.03,0.01,-27.77
2002-01-31,14585589,449480,31.986369,30.74418,0.03,0.01,-27.32
2002-02-01,14445458,449480,32.009542,30.766453,0.03,0.01,-28.02
2002-02-04,13983380,449480,32.023342,30.779717,0.03,0.01,-30.32
2002-02-05,13752345,449480,32.044259,30.799822,0.03,0.01,-31.47
2002-02-06,13911221,0,32.064741,30.819509,0.03,0.01,-30.68
2002-02-07,13911221,0,32.074202,30.828601,0.03,0.01,-30.68
2002-02-08,13911221,0,32.117337,30.870062,0.03,0.01,-30.68
2002-02-11,13911221,0,32.17054,30.921199,0.03,0.01,-30.68
2002-02-12,13911221,0,32.225739,30.974254,0.03,0.01,-30.68
2002-02-13,13911221,0,32.294999,31.040824,0.03,0.01,-30.68
2002-02-14,13911221,0,32.370421,31.113317,0.03,0.01,-30.68
2002-02-15,13911221,0,32.423971,31.164788,0.03,0.01,-30.68
2002-02-19,13911221,0,32.467193,31.206331,0.03,0.01,-30.68
2002-02-20,13911221,0,32.523434,31.260388,0.03,0.01,-30.68
2002-02-21,13911221,0,32.56683,31.302098,0.03,0.01,-30.68
2002-02-22,13911221,0,32.607361,31.341056,0.03,0.01,-30.68
2002-02-25,13911221,0,32.661866,31.393444,0.03,0.01,-30.68
2002-02-26,13911221,0,32.714462,31.443998,0.03,0.01,-30.68
2002-02-27,13911221,0,32.743971,31.472361,0.03,0.01,-30.68
2002-02-28,13911221,0,32.765496,31.493049,0.03,0.01,-30.68
2002-03-01,13911221,0,32.800038,31.526251,0.03,0.01,-30.68
2002-03-04,13911221,0,32.845951,31.57038,0.03,0.01,-30.68
2002-03-05,13911221,0,32.90089,31.623186,0.03,0.01,-30.68
2002-03-06,13911221,0,32.945154,31.66573,0.03,0.01,-30.68
2002-03-07,13911221,0,32.971018,31.69059,0.03,0.01,-30.68
2002-03-08,13911221,0,33.006776,31.724959,0.03,0.01,-30.68
2002-03-11,13911221,0,33.042621,31.759412,0.03,0.01,-30.68
2002-03-12,13911221,0,33.069005,31.784772,0.03,0.01,-30.68
2002-03-13,13911221,0,33.10919,31.823396,0.03,0.01,-30.68
2002-03-14,13911221,0,33.139827,31.852844,0.03,0.01,-30.68
2002-03-15,13911221,0,33.171766,31.883542,0.03,0.01,-30.68
2002-03-18,13911221,0,33.197717,31.908485,0.03,0.01,-30.68
2002-03-19,13911221,0,33.221585,31.931426,0.03,0.01,-30.68
2002-03-20,13911221,0,33.227487,31.937099,0.03,0.01,-30.68
2002-03-21,13911221,0,33.229396,31.938934,0.03,0.01,-30.68
2002-03-22,13911221,0,33.235211,31.944523,0.03,0.01,-30.68
2002-03-25,13911221,0,33.248403,31.957203,0.03,0.01,-30.68
2002-03-26,13911221,0,33.270188,31.978142,0.03,0.01,-30.68
2002-03-27,13911221,0,33.285029,31.992407,0.03,0.01,-30.68
2002-03-28,13911221,0,33.291278,31.998413,0.03,0.01,-30.68
2002-04-01,13911221,0,33.301259,32.008007,0.03,0.01,-30.68
2002-04-02,13911221,0,33.286765,31.994075,0.03,0.01,-30.68
2002-04-03,13911221,0,33.259338,31.967714,0.03,0.01,-30.68
2002-04-04,13911221,0,33.230003,31.939517,0.03,0.01,-30.68
2002-04-05,13911221,0,33.200667,31.911321,0.03,0.01,-30.68
2002-04-08,13911221,0,33.175237,31.886879,0.03,0.01,-30.68
2002-04-09,13911221,0,33.136962,31.85009,0.03,0.01,-30.68
2002-04-10,13911221,0,33.089054,31.804042,0.03,0.01,-30.68
2002-04-11,13911221,0,33.031424,31.74865,0.03,0.01,-30.68
2002-04-12,13911221,0,32.979697,31.698932,0.03,0.01,-30.68
2002-04-15,13911221,0,32.931267,31.652383,0.03,0.01,-30.68
2002-04-16,13911221,0,32.885354,31.608253,0.03,0.01,-30.68
2002-04-17,13911221,0,32.85411,31.578222,0.03,0.01,-30.68
2002-04-18,13911221,0,32.818786,31.54427,0.03,0.01,-30.68
2002-04-19,13911221,0,32.776952,31.504061,0.03,0.01,-30.68
2002-04-22,13911221,0,32.719149,31.448503,0.03,0.01,-30.68
2002-04-23,13911221,0,32.656746,31.388523,0.03,0.01,-30.68
2002-04-24,13911221,0,32.602501,31.336385,0.03,0.01,-30.68
