Date,Open,High,Low,Close,ma_150
2000-11-28,58.152998,58.996559,55.095089,55.213715,72.511409
2000-11-29,55.516863,56.307702,52.722567,53.091625,72.254194
2000-11-30,52.089901,54.198804,51.03545,53.131172,72.000909
2000-12-01,54.040626,56.320877,52.406227,53.987904,71.762326
2000-12-04,54.093339,55.13461,52.089882,54.831455,71.538076
2000-12-05,55.727753,59.892836,55.25325,59.629223,71.380343
2000-12-06,59.550143,60.986833,57.151266,57.362156,71.194671
2000-12-07,56.518613,58.192555,55.253271,56.096832,70.9947
2000-12-08,59.971923,62.001742,57.04582,57.362156,70.814137
2000-12-11,60.789122,63.082553,59.853296,62.739857,70.707192
2000-12-12,62.00175,62.318085,60.15646,60.446434,70.571288
2000-12-13,61.949029,62.001752,57.625778,57.981655,70.404538
2000-12-14,57.797109,58.785657,55.042355,55.1478,70.202462
2000-12-15,54.198805,55.358701,52.775295,53.882469,69.986303
2000-12-18,54.963271,55.648664,52.775285,53.987904,69.774404
2000-12-19,53.526604,55.556423,49.559229,49.875565,69.510843
2000-12-20,48.346595,49.242879,46.18497,47.01535,69.21289
2000-12-21,46.409049,49.559223,45.763198,47.292152,68.922549
2000-12-22,48.610219,51.246348,48.504774,51.035458,68.685634
2000-12-26,51.114547,52.234902,48.92656,51.351799,68.456047
2000-12-27,50.35007,52.458973,49.717399,51.931747,68.237182
2000-12-28,51.272692,52.709382,50.82455,51.826279,68.019819
2000-12-29,51.931733,52.498501,48.926546,49.242882,67.771118
2001-01-02,49.401043,49.506489,44.234232,45.077793,67.470544
2001-01-03,44.023348,55.042365,43.996986,52.669849,67.274508
2001-01-04,51.984457,53.671579,50.81138,51.720844,67.068499
2001-01-05,51.720832,51.720832,47.239414,47.76664,66.812845
2001-01-08,47.503038,48.504767,45.143703,48.293877,66.567561
2001-01-09,48.715657,49.875554,47.766651,48.293877,66.325526
2001-01-10,47.344875,50.930011,47.02854,50.771843,66.119516
2001-01-11,49.994172,53.724294,49.928269,52.248062,65.935789
2001-01-12,52.933461,54.515138,51.87901,52.92028,65.763398
2001-01-16,52.775297,53.078452,51.088174,52.287613,65.584911
2001-01-17,54.409695,55.345521,53.262979,53.882469,65.429911
2001-01-18,54.093367,56.307715,52.880748,56.149548,65.306993
2001-01-19,57.480768,57.625755,55.305962,55.938633,65.182908
2001-01-22,55.569568,56.518574,54.620562,55.991348,65.061166
2001-01-23,55.595948,57.70485,55.095083,57.164444,64.956574
2001-01-24,57.414873,58.311157,56.307699,56.624035,64.846209
2001-01-25,56.413164,57.085377,54.317442,54.409706,64.707977
2001-01-26,53.618874,55.622332,53.144371,55.292816,64.583273
2001-01-29,54.620584,56.729487,54.198804,56.518597,64.476456
2001-01-30,56.645134,57.142833,55.675038,56.307709,64.368261
2001-01-31,56.729493,57.353726,54.24099,54.24099,64.234125
2001-02-01,54.451861,55.346034,53.650474,54.957996,64.111262
2001-02-02,54.780863,55.084546,50.613669,51.921188,63.949804
2001-02-05,51.617497,52.216427,50.714887,51.879002,63.789926
2001-02-06,51.870571,53.245573,51.592194,51.96336,63.633283
2001-02-07,51.043891,51.625951,49.415821,51.119812,63.467541
2001-02-08,51.372859,51.878994,49.415798,49.592945,63.283772
2001-02-09,49.137454,49.432699,47.23944,47.576866,63.075733
2001-02-12,47.450313,48.875931,46.918869,48.150471,62.878048
2001-02-13,48.631294,49.921942,46.378985,46.606747,62.662534
2001-02-14,46.733278,48.715645,45.653518,48.462578,62.474455
2001-02-15,49.601403,51.027024,49.179623,49.263981,62.299482
2001-02-16,47.205689,47.97333,45.999396,46.505535,62.09029
2001-02-20,47.020095,47.10445,44.118243,44.700302,61.859959
2001-02-21,43.48556,45.611333,42.954115,43.443382,61.616031
2001-02-22,43.401213,44.000141,41.241696,43.02161,61.369747
2001-02-23,42.253991,43.527768,40.684967,43.173473,61.128737
2001-02-26,43.932665,44.371314,42.388947,43.991714,60.901757
2001-02-27,43.477138,43.932661,41.250137,41.334492,60.642588
2001-02-28,41.714104,42.355209,39.52928,40.026981,60.369533
2001-03-01,39.622042,41.503182,38.592897,41.165756,60.115179
2001-03-02,39.816091,41.865945,38.508571,39.39431,59.84073
2001-03-05,40.069155,40.794618,39.723295,40.111332,59.579414
2001-03-06,41.587567,42.73481,41.418854,41.671925,59.342228
2001-03-07,42.515486,42.540792,41.309193,41.688793,59.108408
2001-03-08,41.629738,42.017778,40.575286,40.912712,58.867405
2001-03-09,39.858259,39.959485,37.918069,38.044601,58.591607
2001-03-12,37.116675,37.918058,35.260841,35.682621,58.288176
2001-03-13,36.087536,37.740918,35.539223,37.496284,58.012787
2001-03-14,36.020054,38.120519,35.691066,36.905792,57.733224
2001-03-15,38.128964,38.221756,35.471745,35.556103,57.439487
2001-03-16,35.328333,36.104407,34.214833,34.754711,57.139027
2001-03-19,34.957148,36.492428,34.375092,36.492428,56.865562
2001-03-20,36.644277,36.956397,33.911142,34.037674,56.563206
2001-03-21,34.181081,35.260838,33.497796,34.037674,56.264854
2001-03-22,34.248584,36.10442,33.312234,36.10442,55.997829
2001-03-23,36.737091,36.97329,35.007791,36.10442,55.73434
2001-03-26,36.669598,36.694904,35.049959,35.269287,55.46328
2001-03-27,35.260852,36.880491,34.940298,36.484016,55.211899
2001-03-28,35.345215,35.598283,33.472508,33.48938,54.924183
2001-03-29,33.21944,34.25702,32.392751,32.856709,54.631899
2001-03-30,33.151942,33.725564,32.055313,33.02541,54.34572
2001-04-02,33.042285,33.615907,31.464827,31.549185,54.043779
2001-04-03,31.380481,31.84444,29.204092,29.237835,53.715224
2001-04-04,29.280003,30.207923,28.34365,28.723253,53.384204
2001-04-05,30.368197,32.021576,30.123563,31.473263,53.093993
2001-04-06,31.127407,31.296116,29.94642,30.326023,52.792431
2001-04-09,31.034599,31.540734,30.24165,31.253923,52.507152
2001-04-10,31.970966,34.130481,31.869737,33.57373,52.256378
2001-04-11,35.564525,35.851336,34.122037,34.585995,52.022334
2001-04-12,33.995517,36.10442,33.742449,36.10442,51.8115
2001-04-16,35.378948,35.792294,33.793056,33.953331,51.574968
2001-04-17,33.70028,36.020074,33.658103,34.796909,51.352742
2001-04-18,36.880494,40.490935,36.441842,38.42421,51.181504
2001-04-19,38.888161,41.123599,38.449512,40.743996,51.043258
2001-04-20,40.642788,41.705674,36.315318,40.828373,50.907962
2001-04-23,39.638941,40.25474,37.86746,38.086788,50.738145
2001-04-24,38.044619,39.158119,36.905812,37.36977,50.56108
2001-04-25,37.032331,38.449514,36.357479,38.044601,50.395299
2001-04-26,38.719453,39.014698,37.007022,37.074509,50.218865
2001-04-27,38.086788,38.356727,37.319148,38.086788,50.058175
2001-04-30,39.014702,40.128203,38.213319,38.930347,49.910787
2001-05-01,38.972528,40.558424,38.29768,40.533115,49.786579
2001-05-02,41.165755,41.671894,40.069127,41.317596,49.674407
2001-05-03,40.406564,40.406564,38.97251,39.478645,49.539364
2001-05-04,38.213313,40.659641,38.053038,40.659641,49.421752
2001-05-07,40.490926,40.997062,39.73172,39.816078,49.294524
2001-05-08,40.743996,40.786173,39.638933,40.659641,49.180155
2001-05-09,39.689546,40.448752,39.174973,39.267765,49.048865
2001-05-10,40.423441,40.533105,38.56761,38.609787,48.910599
2001-05-11,38.668843,39.158107,38.036172,38.42421,48.771707
2001-05-14,38.213308,38.263923,36.568364,37.808399,48.626497
2001-05-15,37.875898,39.056882,37.605959,38.086788,48.486898
2001-05-16,37.378193,40.086023,37.167303,39.773907,48.371495
2001-05-17,40.026971,41.157343,39.866692,40.406574,48.265999
2001-05-18,40.187244,40.811481,39.723286,40.52467,48.163465
2001-05-21,40.634336,43.148151,40.195687,43.063793,48.095919
2001-05-22,43.283135,43.823014,42.32991,42.937275,48.027593
2001-05-23,42.549233,42.557671,41.030823,41.039261,47.935032
2001-05-24,41.309188,42.169621,40.718695,42.0937,47.857664
2001-05-25,42.144317,42.194932,40.50781,41.326065,47.771152
2001-05-29,40.912713,40.912713,38.888165,38.905037,47.65372
2001-05-30,38.322969,38.677263,37.184163,37.479408,47.518961
2001-05-31,37.572211,38.677274,37.369755,37.732487,47.389339
2001-06-01,38.415771,38.997827,37.395063,38.845985,47.276182
2001-06-04,39.082204,39.360578,38.204899,38.660423,47.162066
2001-06-05,39.056872,40.794609,38.972518,40.364391,47.072031
2001-06-06,40.558419,41.241701,39.706421,40.05228,46.979054
2001-06-07,39.75703,41.747835,39.706416,41.081421,46.90094
2001-06-08,41.098296,41.140474,39.605193,39.942616,46.808776
2001-06-11,39.563014,39.647369,38.373593,38.845985,46.703309
2001-06-12,37.850585,39.478659,37.310707,38.635098,46.596445
2001-06-13,39.031581,39.43649,37.555348,37.580654,46.477031
2001-06-14,37.133577,37.454131,35.429582,35.640472,46.3335
2001-06-15,35.260844,36.332166,34.822192,35.935692,46.195781
2001-06-18,35.969464,36.416551,34.92345,35.454891,46.053517
2001-06-19,36.543055,36.745511,34.805319,35.277714,45.910792
2001-06-20,34.839077,36.247826,34.822205,36.079113,45.780571
2001-06-21,35.994745,37.310702,35.682629,36.568367,45.658555
2001-06-22,36.796133,37.2854,35.927266,36.484016,45.537038
2001-06-25,36.787703,36.947978,35.977885,36.576813,45.418359
2001-06-26,35.885094,37.0239,35.834479,36.703346,45.302928
2001-06-27,36.846756,37.243231,36.273134,36.939548,45.192155
2001-06-28,37.454103,39.107482,37.411922,37.411922,45.089106
2001-06-29,38.036159,39.242451,37.707171,38.550732,45.002505
2001-07-02,38.508564,39.208718,38.120524,38.339851,44.914258
2001-07-03,38.17113,38.542296,37.791527,38.500118,44.829302
2001-07-05,37.850584,38.112089,36.652729,36.652729,44.721003
2001-07-06,36.281556,36.365914,34.999346,35.134315,44.594027
2001-07-09,35.336747,36.011594,35.007759,35.437973,44.472755
2001-07-10,36.070689,36.171919,34.079887,34.164242,44.336218
2001-07-11,34.096728,34.67035,33.63277,34.585995,44.207076
2001-07-12,35.961014,36.973288,35.682637,36.779266,44.108695
2001-07-13,36.593677,37.479415,36.188768,36.399658,44.006588
2001-07-16,36.585229,36.998575,35.345197,35.724796,43.896896
2001-07-17,35.277718,36.610546,35.041522,36.526188,43.79927
2001-07-18,35.657322,36.146586,34.704098,35.134315,43.684503
2001-07-19,35.817611,36.56838,35.218683,35.969452,43.582317
2001-07-20,34.999346,35.547659,34.889682,35.134315,43.470423
2001-07-23,35.632021,35.76699,34.2064,34.257015,43.348391
2001-07-24,34.062988,34.50164,33.160378,33.868969,43.222836
2001-07-25,33.860559,34.349826,33.236325,34.164242,43.102854
2001-07-26,34.122044,35.336771,33.725569,34.670357,42.991165
2001-07-27,35.125889,35.648896,34.839078,35.387394,42.890453
2001-07-30,35.539234,35.682638,34.923435,35.176502,42.788282
2001-07-31,35.294583,36.087529,35.007772,35.227097,42.688134
2001-08-01,35.961019,36.694916,35.775434,36.357491,42.604284
2001-08-02,36.939545,37.116692,36.12129,37.040771,42.530595
2001-08-03,36.72021,36.72021,35.901958,36.424965,42.449726
2001-08-06,35.876655,36.146594,35.724813,35.851349,42.36233
2001-08-07,35.513923,36.121288,35.378953,35.665764,42.273634
2001-08-08,35.303049,35.9779,33.995529,34.164242,42.166225
2001-08-09,34.088323,34.484798,33.725591,34.307648,42.062138
2001-08-10,34.096755,34.375132,33.092918,33.978657,41.955072
2001-08-13,34.240142,34.872813,33.911154,34.670357,41.858585
2001-08-14,34.999357,35.176504,34.197973,34.248585,41.757791
2001-08-15,34.265444,34.526949,32.957925,32.983231,41.641571
2001-08-16,32.595229,33.396613,32.089093,33.371307,41.532031
2001-08-17,32.426479,32.730162,31.81068,31.852858,41.40383
2001-08-20,31.928776,32.603628,31.650403,32.291508,41.283137
2001-08-21,32.299974,32.603657,30.916533,30.950274,41.146278
2001-08-22,31.591367,31.920355,30.823726,31.793819,41.022405
2001-08-23,31.776938,32.443352,31.464822,31.481693,40.896038
2001-08-24,31.937231,33.227879,31.844439,33.151958,40.793467
2001-08-27,33.135081,33.658091,32.755481,33.19413,40.692814
2001-08-28,33.168825,33.270052,32.063759,32.156551,40.57975
2001-08-29,32.367431,32.434917,31.321417,31.684149,40.461928
2001-08-30,31.043055,31.473273,30.157316,30.51161,40.330136
2001-08-31,30.393501,31.237062,30.31758,30.899639,40.205228
2001-09-04,30.798413,31.63354,29.819882,29.921112,40.069015
2001-09-05,29.937986,30.29228,28.807614,29.803017,39.933041
2001-09-06,29.305323,29.9633,28.495502,28.596731,39.782892
2001-09-07,28.360534,29.609005,28.132772,28.42802,39.632496
2001-09-10,28.250861,28.951015,28.124325,28.76543,39.488561
2001-09-17,26.361284,27.668804,26.226315,26.319107,39.314131
2001-09-18,26.597477,27.415731,25.618947,25.728609,39.134191
2001-09-19,25.846709,26.150391,23.839034,25.281523,38.950712
2001-09-20,24.716337,25.382751,24.294556,24.437962,38.75849
2001-09-21,23.122005,24.43796,22.944858,23.779984,38.560099
2001-09-24,24.530758,25.306834,24.117413,24.977846,38.380202
2001-09-25,25.062208,25.669573,24.421103,25.053774,38.203693
2001-09-26,25.264651,25.306829,23.965567,24.184893,38.018013
2001-09-27,23.957133,24.286123,23.130444,24.024618,37.83267
2001-09-28,24.328298,25.239344,23.88121,24.446396,37.655369
2001-10-01,24.336738,24.4464,23.493177,24.23551,37.477622
2001-10-02,24.168021,24.809127,23.957131,24.311426,37.303235
2001-10-03,23.974002,26.664961,23.898081,26.150389,37.155516
2001-10-04,26.698716,28.006237,26.099788,26.403469,37.013104
2001-10-05,26.15039,26.909594,25.526155,26.791496,36.877719
2001-10-08,26.260054,27.289198,26.116648,26.875854,36.745244
2001-10-09,26.875859,27.010829,26.040734,26.226316,36.60592
2001-10-10,26.040724,27.449471,25.939496,27.415728,36.484196
2001-10-11,27.997802,29.73554,27.955625,29.271582,36.388665
2001-10-12,28.959454,29.355925,27.955614,29.145035,36.292722
2001-10-15,28.782315,29.145047,28.394278,29.018515,36.196375
2001-10-16,29.237832,29.608998,28.740131,29.4909,36.107561
2001-10-17,30.258533,30.368197,27.247021,27.373556,35.991879
2001-10-18,27.584454,28.293045,27.331386,28.115898,35.887561
2001-10-19,27.719421,28.47019,26.993958,28.301477,35.787083
2001-10-22,28.208673,29.102848,28.023091,29.060671,35.697992
2001-10-23,29.372796,29.862063,28.681076,29.212521,35.612092
2001-10-24,29.187212,30.09826,28.951016,29.845192,35.535709
2001-10-25,29.271559,31.059907,28.875085,31.043036,35.476203
2001-10-26,30.789987,31.262382,30.37664,30.37664,35.408659
2001-10-29,30.368202,30.494737,28.714823,28.714823,35.319999
2001-10-30,28.436439,28.756993,27.702542,28.158066,35.225139
2001-10-31,28.714829,29.490904,28.411147,28.596731,35.137346
2001-11-01,29.052254,29.997045,28.495504,29.81146,35.066804
2001-11-02,29.7524,30.241663,29.431846,30.030773,35.000102
2001-11-05,30.587535,31.346741,30.50318,31.009315,34.947244
2001-11-06,30.874344,32.224044,30.697197,32.215607,34.911063
2001-11-07,31.726337,32.763917,31.633545,32.173424,34.874803
2001-11-08,32.519291,33.23632,31.422662,31.844442,34.834666
2001-11-09,31.709451,32.122797,31.312976,31.827549,34.794836
2001-11-12,31.211749,32.350554,30.621255,32.055309,34.758551
2001-11-13,32.924191,33.320666,32.586769,33.202568,34.737942
2001-11-14,33.708706,33.944905,32.679563,33.438766,34.720734
2001-11-15,33.033871,33.835255,32.856724,33.30381,34.701967
2001-11-16,33.303787,33.4725,32.831392,33.210995,34.682219
2001-11-19,33.565288,34.155781,33.31222,34.155781,34.675247
2001-11-20,33.809945,33.936477,32.460244,32.578342,34.647473
2001-11-21,32.451799,32.856708,32.038453,32.409618,34.617833
2001-11-23,32.696411,33.261599,32.536136,33.135063,34.598193
2001-11-26,33.388147,34.046123,32.907314,33.953331,34.589652
2001-11-27,33.784624,34.560702,33.067598,33.91116,34.580665
2001-11-28,33.514689,34.054568,32.637385,32.688,34.555597
2001-11-29,32.924186,33.742441,32.721733,33.700264,34.544268
2001-11-30,33.514684,33.776189,33.202567,33.447201,34.529737
2001-12-03,33.143501,33.405003,32.789204,32.873562,34.507801
2001-12-04,33.185697,34.451038,32.42649,34.442604,34.506938
2001-12-05,34.754728,36.399674,34.687242,36.146603,34.528655
2001-12-06,36.020046,36.47557,35.733235,36.197193,34.550755
2001-12-07,35.834476,35.935702,34.704104,35.201805,34.559378
2001-12-10,34.855934,35.623574,34.484768,34.585995,34.559731
2001-12-11,34.974033,35.648881,34.695659,34.780014,34.562648
2001-12-12,35.007796,35.378962,34.248589,35.058411,34.569215
2001-12-13,34.34135,34.585983,33.539967,33.539967,34.555582
2001-12-14,33.632776,34.130477,33.379708,33.835232,34.546041
2001-12-17,33.759324,34.78847,33.759324,34.417301,34.544336
2001-12-18,34.720966,35.007777,33.877405,34.805321,34.547793
2001-12-19,34.214834,34.855939,34.012378,34.172653,34.542824
2001-12-20,33.826784,33.995497,32.628929,32.721722,34.518704
2001-12-21,33.253195,33.497829,33.025436,33.30381,34.502612
2001-12-24,33.354423,33.430344,33.025435,33.168839,34.484946
2001-12-26,33.211006,33.995518,33.033859,33.480946,34.471648
2001-12-27,33.615915,33.911164,33.405025,33.750885,34.462102
2001-12-28,33.987077,34.417292,33.936463,34.020821,34.456257
2001-12-31,34.003951,34.122049,32.822964,32.822964,34.434624
2002-01-02,33.379708,33.868975,32.83983,33.835232,34.426685
2002-01-03,34.003942,35.049956,33.961761,35.007778,34.434382
2002-01-04,35.387383,35.674194,34.526951,35.151184,34.443876
2002-01-07,35.522355,35.615148,33.835233,34.763149,34.448104
2002-01-08,34.67036,35.235548,34.451035,34.999352,34.455406
2002-01-09,35.463295,35.935687,34.501636,34.678783,34.458364
2002-01-10,34.729413,35.041532,34.316069,34.906563,34.464301
2002-01-11,34.881234,35.092124,34.138903,34.459454,34.464237
2002-01-14,34.155792,34.316067,33.489378,33.708702,34.45423
2002-01-15,33.767761,34.375126,33.37129,34.029266,34.448601
2002-01-16,33.345977,33.691837,32.704872,32.713306,34.425617
2002-01-17,33.303794,33.71714,32.907319,33.447201,34.412658
2002-01-18,32.755484,33.278491,32.240911,32.553028,34.388027
2002-01-22,32.898881,32.915753,31.490136,31.549185,34.350426
2002-01-23,31.76008,32.637381,31.507009,32.418056,34.324832
2002-01-24,32.848282,33.329112,32.704878,32.848282,34.305275
2002-01-25,32.451799,33.025421,32.359007,32.755482,34.284748
2002-01-28,33.025406,33.227858,32.409603,32.941048,34.266951
2002-01-29,33.008553,33.236315,31.641981,32.038456,34.237434
2002-01-30,32.055312,32.772337,31.085215,32.283073,34.211549
2002-01-31,32.536165,32.688006,32.072207,32.48555,34.188688
2002-02-01,32.392751,32.79766,31.802258,32.173424,34.161995
2002-02-04,32.02158,32.114372,30.882774,31.144276,34.122026
2002-02-05,30.865903,31.49014,30.528478,30.629707,34.07577
2002-02-06,31.076788,31.118966,30.115129,30.418812,34.027333
2002-02-07,30.359765,30.832157,29.524638,29.684914,33.969818
2002-02-08,29.912682,30.570662,29.499339,30.51161,33.924014
2002-02-11,30.486293,31.043043,30.351323,30.899639,33.883956
2002-02-12,30.629697,31.194881,30.401935,30.646568,33.841076
2002-02-13,30.975575,31.338307,30.882783,31.169594,33.805693
2002-02-14,31.33831,31.692604,30.368213,31.110548,33.769995
2002-02-15,31.068379,31.135862,30.064538,30.182636,33.722481
2002-02-19,29.836746,29.912667,28.951008,29.25469,33.663305
2002-02-20,29.440279,29.668037,28.622023,29.651169,33.610164
2002-02-21,29.347494,29.482464,28.242428,28.242428,33.539068
2002-02-22,28.352092,28.849794,27.91344,28.385836,33.470813
2002-02-25,28.681078,29.73553,28.638901,29.533073,33.418658
