Date,Open,High,Low,Close,ma_150
2006-02-14,34.679971,35.06464,34.543201,34.962063,34.326938
2006-02-15,34.868033,35.269795,34.816743,35.184315,34.338294
2006-02-16,35.312532,35.517687,35.175762,35.50914,34.353802
2006-02-17,35.440736,35.440736,35.218485,35.227032,34.365368
2006-02-21,35.227043,35.278334,34.714154,34.833828,34.371573
2006-02-22,34.85946,35.509123,34.773979,35.269772,34.38347
2006-02-23,35.209972,35.50916,35.115944,35.175781,34.393964
2006-02-24,35.209935,35.295418,35.056067,35.269772,34.405564
2006-02-27,35.35526,35.791215,35.329616,35.662994,34.422219
2006-02-28,35.568981,35.663012,35.021898,35.133022,34.431633
2006-03-01,35.24413,35.705732,35.175746,35.611702,34.447263
2006-03-02,35.517682,35.76558,35.398008,35.637356,34.463026
2006-03-03,35.432213,35.910909,35.380923,35.432213,34.475863
2006-03-06,35.509127,35.586061,35.013331,35.124458,34.484454
2006-03-07,35.064621,35.107361,34.748339,34.9193,34.490213
2006-03-08,34.842371,35.124462,34.62012,34.936401,34.496123
2006-03-09,35.047515,35.175739,34.594463,34.637203,34.497992
2006-03-10,34.603034,34.868029,34.355136,34.671421,34.500289
2006-03-13,34.825285,34.996246,34.722704,34.773994,34.503914
2006-03-14,34.739802,35.406559,34.739802,35.363819,34.515304
2006-03-15,35.500577,35.662994,35.321066,35.662994,34.530505
2006-03-16,35.774131,35.833968,35.329629,35.363819,34.541542
2006-03-17,35.362969,35.576824,35.268873,35.457066,34.553668
2006-03-20,35.559704,35.6538,35.414284,35.542595,34.566766
2006-03-21,35.16621,35.936084,35.140549,35.16621,34.574706
2006-03-22,34.969461,35.311626,34.952352,35.251747,34.583674
2006-03-23,35.149101,35.260306,34.918138,35.149101,34.591163
2006-03-24,35.268856,35.499819,35.08922,35.328735,34.600932
2006-03-27,35.311646,35.508392,35.277432,35.337311,34.610685
2006-03-28,35.405757,35.645273,35.063591,35.191902,34.618383
2006-03-29,35.243194,36.013068,35.21753,35.859093,34.634817
2006-03-30,35.936089,36.184161,35.747899,35.970306,34.652505
2006-03-31,36.038729,36.090052,35.790658,35.867645,34.6686
2006-04-03,36.055865,36.244055,35.842011,35.910442,34.685048
2006-04-04,35.970303,36.192714,35.867654,36.10717,34.703884
2006-04-05,36.184149,36.500652,36.107161,36.449329,34.727003
2006-04-06,36.432244,36.731639,36.30393,36.552002,34.751175
2006-04-07,36.680314,36.825733,36.18417,36.201279,34.770381
2006-04-10,36.269702,36.355242,36.004521,36.14994,34.788654
2006-04-11,36.26114,36.295357,35.679456,35.859093,34.802832
2006-04-12,35.876198,35.995959,35.75644,35.867645,34.816935
2006-04-13,35.842,36.20983,35.747903,36.013081,34.832778
2006-04-17,35.961752,36.107171,35.405729,35.636692,34.843426
2006-04-18,35.730796,36.406577,35.730796,36.321033,34.862997
2006-04-19,36.389455,36.483551,36.184153,36.483551,34.884461
2006-04-20,36.475002,36.628977,36.252594,36.355244,34.903942
2006-04-21,36.492119,36.543445,35.773568,35.927544,34.9175
2006-04-24,35.884765,35.987415,35.68802,35.893318,34.930424
2006-04-25,35.987399,36.01306,35.628125,35.816315,34.942158
2006-04-26,35.80777,35.978854,35.670903,35.80777,34.953623
2006-04-27,35.645244,36.346689,35.499825,36.14994,34.969468
2006-04-28,35.927531,36.115724,35.739338,35.799217,34.980458
2006-05-01,35.859102,35.970307,35.3373,35.448502,34.986658
2006-05-02,35.602474,35.69657,35.414284,35.542595,34.994021
2006-05-03,35.559696,35.619575,35.311624,35.491264,35.000607
2006-05-04,35.52548,35.918975,35.52548,35.782108,35.010958
2006-05-05,36.013073,36.10717,35.876207,36.0644,35.024911
2006-05-08,35.995972,36.167053,35.987416,36.098621,35.039132
2006-05-09,36.013084,36.081519,35.901882,35.961761,35.051352
2006-05-10,35.867674,35.910444,35.542614,35.645264,35.059219
2006-05-11,35.611041,35.62815,34.755624,34.84972,35.056444
2006-05-12,34.695726,34.747049,34.370666,34.379219,35.047474
2006-05-15,34.233811,34.507544,34.037065,34.353569,35.038283
2006-05-16,34.36212,34.439108,34.019955,34.096943,35.025815
2006-05-17,33.942968,34.054173,33.55803,33.635017,35.007394
2006-05-18,33.780446,33.925866,33.36129,33.40406,34.986158
2006-05-19,33.532364,33.763327,33.147426,33.660675,34.968602
2006-05-22,33.369831,33.56658,33.036219,33.335617,34.946973
2006-05-23,33.583691,33.686344,32.993454,33.010563,34.921325
2006-05-24,32.959253,33.395518,32.702628,33.232986,34.898963
2006-05-25,33.455388,33.686352,33.207316,33.669243,34.882675
2006-05-26,33.746231,33.857437,33.558038,33.780449,34.868076
2006-05-30,33.617928,33.643593,33.027691,33.053352,34.84404
2006-05-31,33.113213,33.412611,32.967794,33.20731,34.822362
2006-06-01,33.3014,33.994289,33.224412,33.994289,34.811394
2006-06-02,34.18249,34.216707,33.62647,33.908756,34.799438
2006-06-05,33.840324,33.840324,33.173096,33.173096,34.777897
2006-06-06,33.232967,33.318511,32.805258,33.147427,34.756302
2006-06-07,33.190203,33.506706,32.890808,32.899361,34.731706
2006-06-08,32.73684,32.984912,32.069615,32.848045,34.706757
2006-06-09,32.984915,33.13889,32.599976,32.634193,34.679306
2006-06-12,32.67696,32.728283,31.98407,31.992626,34.643721
2006-06-13,32.069599,32.334777,31.78731,31.864298,34.606907
2006-06-14,31.958398,32.257793,31.821532,32.189362,34.574887
2006-06-15,32.377546,33.18164,32.334775,33.061882,34.554847
2006-06-16,32.998541,33.109821,32.698944,32.818783,34.531853
2006-06-19,32.955762,32.990003,32.450726,32.553444,34.505649
2006-06-20,32.604796,32.938633,32.476395,32.596237,34.480359
2006-06-21,32.647577,33.375173,32.639018,33.109814,34.462206
2006-06-22,33.032786,33.109826,32.519192,32.690388,34.438738
2006-06-23,32.664717,32.981434,32.467839,32.656158,34.415128
2006-06-26,32.673268,32.861587,32.58767,32.741749,34.392964
2006-06-27,32.758864,32.810224,32.09119,32.125427,34.36293
2006-06-28,32.202456,32.390776,31.99702,32.365097,34.336469
2006-06-29,32.510626,33.349499,32.442148,33.349499,34.323396
2006-06-30,33.486475,33.503595,33.109839,33.186878,34.308343
2006-07-03,33.289583,33.383743,33.221106,33.383743,34.296097
2006-07-05,33.075593,33.109834,32.604798,32.656158,34.274376
2006-07-06,32.758869,32.938627,32.536309,32.62191,34.252489
2006-07-07,32.442163,32.673278,32.159683,32.262402,34.22613
2006-07-10,32.347985,32.467824,31.817267,31.979908,34.196379
2006-07-11,31.911424,32.305183,31.740228,32.219582,34.170196
2006-07-12,32.151108,32.219586,31.534792,31.611832,34.13631
2006-07-13,31.363613,31.706012,31.081137,31.081137,34.095844
2006-07-14,31.072543,31.141024,30.635988,30.764385,34.051719
2006-07-17,30.772968,31.029766,30.704487,30.841446,34.009199
2006-07-18,31.00408,31.09824,30.422004,30.94416,33.968602
2006-07-19,30.9185,31.526258,30.892821,31.346497,33.933872
2006-07-20,31.457741,31.50054,30.849987,30.884228,33.89348
2006-07-21,30.713039,30.781517,30.490479,30.55896,33.849314
2006-07-24,30.678807,31.183844,30.644567,31.166723,33.813783
2006-07-25,31.23522,31.449218,31.021221,31.346497,33.781104
2006-07-26,31.252329,31.560488,31.012652,31.32081,33.748517
2006-07-27,31.449187,31.705984,31.029749,31.115347,33.713641
2006-07-28,31.269435,31.791592,31.243757,31.765913,33.687843
2006-07-31,31.740234,31.94567,31.577593,31.757351,33.662273
2006-08-01,31.474891,31.50057,31.038332,31.226652,33.630014
2006-08-02,31.337912,31.783029,31.337912,31.577589,33.602829
2006-08-03,31.260878,31.962793,31.226638,31.774473,33.578613
2006-08-04,32.056972,32.211051,31.346495,31.628975,33.55279
2006-08-07,31.594728,31.620407,31.26945,31.423529,33.524587
2006-08-08,31.509132,31.586171,31.038332,31.226652,33.494151
2006-08-09,31.663191,31.937109,31.183834,31.269432,33.464685
2006-08-10,31.183842,31.56904,31.081124,31.492001,33.438556
2006-08-11,31.372154,31.406391,31.132473,31.269432,33.409826
2006-08-14,31.5348,31.902877,31.414961,31.47488,33.384198
2006-08-15,31.842957,32.313753,31.748798,32.270954,33.369453
2006-08-16,32.510635,33.049911,32.390796,33.032791,33.364994
2006-08-17,32.921488,33.366605,32.904368,33.152607,33.362181
2006-08-18,33.067021,33.23822,32.767421,33.203979,33.360085
2006-08-21,32.955745,33.007106,32.750305,32.887264,33.353823
2006-08-22,32.835905,33.221103,32.698946,32.895824,33.347757
2006-08-23,32.921501,33.101258,32.459263,32.647583,33.338483
2006-08-24,32.741749,32.827347,32.459269,32.741749,33.330579
2006-08-25,32.673262,33.07558,32.579106,32.801662,33.323574
2006-08-28,32.77599,33.203987,32.733191,33.049908,33.319949
2006-08-29,33.02421,33.178286,32.681811,33.152607,33.317732
2006-08-30,33.144049,33.409405,33.041327,33.306686,33.317586
2006-08-31,33.3495,33.40942,33.178301,33.272461,33.316988
2006-09-01,33.452225,33.563502,33.298146,33.452225,33.31878
2006-09-05,33.469331,33.794609,33.255332,33.777489,33.324855
2006-09-06,33.469358,33.546397,33.049923,33.10128,33.321894
2006-09-07,32.998558,33.298158,32.835921,32.947201,33.316931
2006-09-08,32.989979,33.229656,32.921498,33.144058,33.314641
2006-09-11,32.878703,33.51214,32.801664,33.349499,33.315103
2006-09-12,33.340945,34.068539,33.340945,33.96582,33.323722
2006-09-13,33.991498,34.222616,33.92302,34.196938,33.335288
2006-09-14,34.111333,34.428053,34.034293,34.231174,33.347154
2006-09-15,34.516396,34.653433,34.25945,34.353664,33.360485
2006-09-18,34.362209,34.602028,34.208042,34.362209,33.373753
2006-09-19,34.447865,34.473558,33.848324,34.130962,33.383782
2006-09-20,34.430748,34.721953,34.422181,34.627739,33.400258
2006-09-21,34.713377,34.833285,34.327961,34.413609,33.41368
2006-09-22,34.387905,34.396468,34.002486,34.148087,33.423407
2006-09-25,34.293717,34.824738,33.985382,34.747654,33.440947
2006-09-26,34.704805,34.94462,34.602027,34.918926,33.460523
2006-09-27,34.833295,35.073113,34.687693,34.876122,33.479273
2006-09-28,34.918947,35.021724,34.627741,34.970337,33.499022
2006-09-29,35.030295,35.055989,34.790477,34.816174,33.516468
2006-10-02,34.773324,34.858974,34.327954,34.379341,33.527896
2006-10-03,34.276559,34.670541,34.156651,34.52494,33.541102
2006-10-04,34.464991,35.38143,34.37934,35.372864,33.565364
2006-10-05,35.372876,35.595565,35.270099,35.544174,33.591573
2006-10-06,35.424248,35.595546,35.321471,35.467072,33.616414
2006-10-09,35.424263,35.749729,35.390003,35.586994,33.642515
2006-10-10,35.62982,35.758294,35.381441,35.64695,33.669064
2006-10-11,35.484209,35.826804,35.26152,35.578423,33.694353
2006-10-12,35.766844,36.186523,35.715457,36.1437,33.726795
2006-10-13,36.169416,36.417797,36.092332,36.340714,33.761416
2006-10-16,36.340705,36.503437,36.315012,36.374966,33.796033
2006-10-17,36.118021,36.143718,35.766862,35.97242,33.824859
2006-10-18,36.160831,36.237915,35.672635,35.801105,33.851035
2006-10-19,35.706892,36.066618,35.621245,35.886757,33.877998
2006-10-20,36.00668,36.04094,35.664084,35.97242,33.905739
2006-10-23,35.903904,36.469188,35.818256,36.340714,33.93799
2006-10-24,36.212227,36.357831,35.903892,36.092319,33.966524
2006-10-25,36.109462,36.417797,36.015248,36.340714,33.99797
2006-10-26,36.46917,36.760372,36.160834,36.674725,34.033424
2006-10-27,36.589081,36.674728,36.04093,36.152271,34.061488
2006-10-30,36.109454,36.529134,36.023807,36.38353,34.092244
2006-10-31,36.452028,36.623323,36.237907,36.469158,34.123726
2006-11-01,36.597654,36.631914,35.818252,35.97242,34.148212
2006-11-02,35.809673,36.092312,35.749719,36.006664,34.172827
2006-11-03,36.058038,36.135122,35.638362,35.912437,34.195868
2006-11-06,36.03236,36.580511,36.023797,36.43491,34.225525
2006-11-07,36.434937,36.906004,36.374983,36.683319,34.258078
2006-11-08,36.477746,37.000203,36.374969,36.854599,34.292469
2006-11-09,37.051605,37.128689,36.546278,36.683319,34.324136
2006-11-10,36.691868,36.863166,36.546263,36.854599,34.357652
2006-11-13,36.871727,37.291407,36.828903,37.231453,34.395716
2006-11-14,37.257146,37.659695,37.034461,37.625435,34.438493
2006-11-15,37.676813,38.027972,37.616856,37.779591,34.482746
2006-11-16,37.908058,38.045095,37.702503,37.942318,34.528569
2006-11-17,37.736763,37.942318,37.642549,37.942318,34.573784
2006-11-20,37.822418,38.096493,37.693944,38.019409,34.619421
2006-11-21,38.045127,38.122211,37.899526,38.070824,34.665135
2006-11-22,38.18216,38.327761,37.908081,38.310631,34.71342
2006-11-24,38.027963,38.421946,38.010833,38.242085,34.760157
2006-11-27,38.122183,38.207833,37.377041,37.377041,34.794818
2006-11-28,37.265704,37.548346,37.120103,37.488392,34.830494
2006-11-29,37.685385,37.839552,37.394179,37.745338,34.869102
2006-11-30,37.728206,37.925197,37.505521,37.719643,34.906857
2006-12-01,37.685366,37.985135,37.051566,37.394161,34.939801
2006-12-04,37.505531,38.096505,37.505531,37.908077,34.979116
2006-12-05,38.019411,38.156449,37.848114,38.045105,35.019725
2006-12-06,37.925207,38.027988,37.745346,37.908077,35.057982
2006-12-07,37.976598,38.096506,37.428448,37.428448,35.089379
2006-12-08,37.308519,37.908056,37.231435,37.599724,35.122628
2006-12-11,37.539779,38.002279,37.471259,37.736771,35.157253
2006-12-12,37.728205,37.796726,37.308529,37.514084,35.188469
2006-12-13,37.77102,37.779587,37.359908,37.582596,35.220179
2006-12-14,37.6597,38.173591,37.634003,38.002293,35.257029
2006-12-15,38.314423,38.383024,38.031436,38.10004,35.294684
2006-12-18,38.228683,38.374461,37.559807,37.72274,35.326844
2006-12-19,37.431169,37.782756,37.199636,37.602673,35.356987
2006-12-20,37.645565,37.825645,37.44833,37.465481,35.384914
2006-12-21,37.508346,37.551222,37.053853,37.199635,35.40895
2006-12-22,37.216787,37.225361,36.813747,36.813747,35.427557
2006-12-26,36.81375,36.976679,36.770874,36.968105,35.447962
2006-12-27,37.053844,37.216777,36.959515,37.15675,35.470595
2006-12-28,37.045277,37.199633,36.916646,36.976673,35.490543
2006-12-29,37.036684,37.396848,36.976658,37.01096,35.510681
2007-01-03,37.26824,37.78276,36.462164,37.079586,35.531461
2007-01-04,37.131032,37.911384,37.002405,37.782757,35.561279
2007-01-05,37.688428,37.688428,37.285388,37.602673,35.588318
2007-01-08,37.636965,37.834196,37.422583,37.628391,35.615339
2007-01-09,37.739885,37.979995,37.414026,37.817062,35.6445
2007-01-10,37.697004,38.297276,37.576951,38.262974,35.679182
2007-01-11,38.340133,38.794626,38.288683,38.657421,35.718629
2007-01-12,38.605972,38.888955,38.563096,38.854656,35.760166
2007-01-16,38.88898,38.931859,38.700325,38.828953,35.800812
2007-01-17,38.665998,38.837505,38.443042,38.511642,35.836717
2007-01-18,38.408753,38.451629,37.688428,37.799908,35.86272
2007-01-19,37.70558,37.971412,37.654127,37.877083,35.8894
2007-01-22,37.911397,37.928548,37.311125,37.465481,35.910275
2007-01-23,37.439744,37.714153,37.302539,37.371143,35.929624
2007-01-24,37.611248,38.005711,37.53407,37.98856,35.956895
2007-01-25,38.040027,38.134356,37.371155,37.499783,35.977331
2007-01-26,37.568365,37.585516,37.122449,37.362556,35.995678
2007-01-29,37.268227,37.654116,37.216778,37.396858,36.014237
2007-01-30,37.456896,37.551225,37.319692,37.414021,36.032777
2007-01-31,37.371148,37.894239,37.156766,37.791336,36.056069
2007-02-01,37.962838,38.074317,37.602673,37.731304,36.078258
2007-02-02,37.834213,37.945693,37.679857,37.868515,36.10197
2007-02-05,37.85136,38.040018,37.697005,37.834209,36.124913
2007-02-06,37.90281,37.928535,37.422593,37.782757,36.146871
2007-02-07,37.971411,38.288699,37.834207,38.125767,36.173082
2007-02-08,38.074338,38.245842,37.928557,38.117214,36.198832
2007-02-09,38.220085,38.348716,37.499761,37.628391,36.217767
2007-02-12,37.619821,37.636972,37.379714,37.482616,36.23452
2007-02-13,37.542652,37.731309,37.474051,37.611256,36.252754
2007-02-14,37.765612,38.340156,37.765612,38.245827,36.279153
2007-02-15,38.271549,38.468781,38.202945,38.468781,36.308154
2007-02-16,38.2973,38.443082,38.220122,38.340176,36.335069
2007-02-20,38.280142,38.691756,38.100061,38.631729,36.365488
2007-02-21,38.520225,38.76891,38.443051,38.751759,36.397094
2007-02-22,38.897555,39.060485,38.648871,38.949005,36.430894
2007-02-23,38.948995,38.983297,38.640287,38.81179,36.462429
2007-02-26,39.000439,39.01759,38.383017,38.623127,36.491048
2007-02-27,38.04859,38.142919,36.925229,37.036705,36.498275
2007-02-28,37.002394,37.525484,36.813737,37.15675,36.506997
2007-03-01,36.487891,37.336847,36.222059,36.98526,36.513331
2007-03-02,36.685126,36.993837,36.419294,36.427868,36.512199
2007-03-05,36.144871,36.702263,36.067693,36.144871,36.507334
2007-03-06,36.470727,36.865193,36.445002,36.745136,36.510484
2007-03-07,36.753717,36.85662,36.573637,36.599361,36.511661
2007-03-08,36.985254,37.079583,36.736569,36.848049,36.516116
2007-03-09,37.156761,37.165334,36.57364,36.813747,36.520059
2007-03-12,36.762296,37.113883,36.727997,37.053856,36.527129
2007-03-13,36.873775,37.079584,36.324957,36.33353,36.524565
2007-03-14,36.384963,36.873755,36.101977,36.865181,36.529076
2007-03-15,36.788011,36.925216,36.633656,36.779434,36.532392
2007-03-16,36.845533,36.931342,36.562372,36.751148,36.535289
2007-03-19,36.948499,37.23166,36.85411,37.128693,36.543149
2007-03-20,37.120095,37.403259,37.077192,37.39468,36.554428
2007-03-21,37.446166,38.132621,37.197325,38.115459,36.575104
2007-03-22,38.132621,38.141204,37.832298,37.978168,36.593687
2007-03-23,37.978173,38.072561,37.815141,37.858044,36.610434
2007-03-26,37.875202,38.029655,37.437588,38.012493,36.629004
2007-03-27,37.952441,37.961023,37.712182,37.746506,36.643805
2007-03-28,37.583463,37.780819,37.334622,37.343204,36.653069
2007-03-29,37.600614,37.626355,36.982803,37.386097,36.662778
2007-03-30,37.377513,37.643512,37.085769,37.351768,36.671904
2007-04-02,37.471907,37.549133,37.154422,37.403263,36.68159
2007-04-03,37.600621,38.021076,37.57488,37.892365,36.697627
2007-04-04,37.918106,38.081141,37.866624,38.046818,36.715497
2007-04-05,38.003924,38.252765,37.952439,38.235603,36.735631
2007-04-09,38.364317,38.39864,38.081155,38.14122,36.754248
2007-04-10,38.132624,38.338562,38.106883,38.338562,36.775232
2007-04-11,38.304235,38.321397,37.815135,37.935265,36.790597
2007-04-12,37.875212,38.287085,37.71218,38.235603,36.809736
2007-04-13,38.244166,38.372877,38.003907,38.312813,36.829645
2007-04-16,38.46726,38.741842,38.46726,38.664616,36.853949
2007-04-17,38.741837,38.784739,38.578801,38.750416,36.879068
2007-04-18,38.553068,38.810488,38.467262,38.621712,36.902149
2007-04-19,38.450112,38.827661,38.372885,38.741856,36.926516
2007-04-20,39.059339,39.188047,38.784757,38.956371,36.953401
2007-04-23,39.007836,39.127965,38.904869,39.016418,36.980726
2007-04-24,39.153734,39.325349,38.896314,39.213799,37.010303
2007-04-25,39.34251,39.745804,39.213801,39.737225,37.046421
2007-04-26,39.831596,40.028955,39.754373,39.943146,37.084789
2007-04-27,39.788697,40.071862,39.720053,39.960312,37.122875
2007-04-30,39.891669,39.925989,39.402566,39.43689,37.153524
2007-05-01,39.445463,39.591334,39.179461,39.402557,37.183313
2007-05-02,39.548435,39.968891,39.514111,39.831596,37.218389
2007-05-03,39.908819,40.089017,39.840176,39.977467,37.254933
2007-05-04,40.13194,40.234907,39.831613,40.01181,37.291448
2007-05-07,40.037551,40.140519,39.960325,40.01181,37.32748
2007-05-08,39.874506,40.131926,39.728633,40.097603,37.36417
2007-05-09,39.891671,40.303544,39.865926,40.183414,37.401511
2007-05-10,40.046108,40.140497,39.531268,39.634235,37.431084
2007-05-11,39.677159,40.140514,39.625674,40.140514,37.46697
2007-05-14,40.131935,40.226324,39.634253,39.865932,37.498744
2007-05-15,39.831604,40.071866,39.462637,39.557022,37.526006
2007-05-16,39.642823,39.951728,39.393982,39.943146,37.558021
2007-05-17,39.891674,39.960318,39.72006,39.754383,37.587112
2007-05-18,39.883081,40.080437,39.797275,40.080437,37.620136
2007-05-21,40.106184,40.535219,40.046116,40.33786,37.656133
2007-05-22,40.363598,40.569533,40.217724,40.372177,37.692107
2007-05-23,40.492317,40.64677,40.15767,40.183414,37.725104
2007-05-24,40.209163,40.363615,39.445481,39.608513,37.75005
2007-05-25,39.694314,39.951738,39.62567,39.857349,37.777961
2007-05-29,39.900257,40.209163,39.82303,40.16626,37.809594
2007-05-30,39.883096,40.500907,39.771546,40.492325,37.845127
2007-05-31,40.603861,40.775476,40.509473,40.681087,37.88269
2007-06-01,40.826962,40.989994,40.646764,40.706829,37.920096
2007-06-04,40.560951,40.878436,40.53521,40.826954,37.958597
2007-06-05,40.715404,40.826954,40.329272,40.826954,37.996588
2007-06-06,40.646775,40.655358,40.294966,40.389355,38.028281
2007-06-07,40.252043,40.509463,39.745781,39.762943,38.051256
2007-06-08,39.745795,40.269218,39.608504,40.252056,38.080406
2007-06-11,40.226317,40.492316,40.123346,40.174831,38.108147
2007-06-12,39.960323,40.363617,39.857355,39.934582,38.132338
2007-06-13,40.106178,40.406501,39.934563,40.372177,38.162005
2007-06-14,40.415084,40.749734,40.406504,40.638184,38.194802
2007-06-15,41.013462,41.107924,40.919003,41.013462,38.232135
2007-06-18,41.090754,41.107929,40.936181,41.022057,38.269088
2007-06-19,40.901828,41.099338,40.798777,41.013462,38.305437
2007-06-20,41.073579,41.150862,40.566922,40.627033,38.336187
2007-06-21,40.60985,41.039221,40.429516,40.996284,38.37142
2007-06-22,40.910421,40.970533,40.481051,40.609863,38.401068
2007-06-25,40.618434,40.858883,40.206239,40.438099,38.428048
2007-06-26,40.62703,40.635616,40.137548,40.206245,38.451601
2007-06-27,40.163312,40.841718,40.103201,40.824543,38.48303
2007-06-28,40.807339,41.090721,40.764402,40.807339,38.513816
2007-06-29,41.030623,41.116499,40.541141,40.876049,38.545104
2007-07-02,40.970538,41.26251,40.944777,41.245335,38.580868
2007-07-03,41.296843,41.494353,41.253907,41.485767,38.619344
2007-07-05,41.511523,41.880782,41.468587,41.78632,38.661291
2007-07-06,41.829245,42.000994,41.64891,41.958057,38.704956
2007-07-09,41.99243,42.061128,41.837857,41.983841,38.748385
2007-07-10,41.751975,41.992425,41.588816,41.631752,38.786576
2007-07-11,41.537286,41.915134,41.49435,41.915134,38.828014
2007-07-12,42.052535,42.653651,42.009596,42.559193,38.877433
2007-07-13,42.619309,42.911281,42.567784,42.85117,38.930065
2007-07-16,42.842574,43.005737,42.730937,42.808224,38.981432
2007-07-17,42.902676,43.194648,42.868326,43.134537,39.03644
2007-07-18,42.894102,43.083023,42.627892,43.083023,39.090037
2007-07-19,43.289113,43.503798,43.20324,43.211826,39.14463
2007-07-20,43.186076,43.246187,42.713769,42.979977,39.195429
2007-07-23,43.125978,43.203265,42.868353,42.997166,39.245784
2007-07-24,42.679416,43.02291,42.121233,42.361683,39.287054
2007-07-25,42.576368,42.653652,42.129823,42.421795,39.328573
2007-07-26,42.12982,42.481903,41.26249,42.061119,39.364766
2007-07-27,41.983833,42.181343,41.210968,41.210968,39.389219
2007-07-30,41.408474,41.84643,41.176613,41.691856,39.419718
2007-07-31,42.052553,42.069728,40.730091,40.815964,39.438211
2007-08-01,40.695715,41.159436,40.343632,41.133675,39.460667
2007-08-02,41.159444,41.588815,41.039221,41.511528,39.487831
2007-08-03,41.434261,41.485787,40.489647,40.721504,39.504171
2007-08-06,40.764409,41.236715,40.386561,41.193779,39.52655
2007-08-07,41.116509,41.751975,40.773011,41.485767,39.5525
2007-08-08,41.657517,42.129827,41.563058,41.940903,39.584134
2007-08-09,41.382711,42.052531,40.953341,40.970516,39.602497
2007-08-10,40.532552,41.07356,40.04307,40.60125,39.615726
2007-08-13,40.94475,41.116499,40.773001,40.876049,39.632419
2007-08-14,40.961927,40.996278,40.128948,40.180473,39.639678
2007-08-15,40.086019,40.438103,39.338916,39.416203,39.636718
2007-08-16,39.098452,39.424774,38.119489,39.029755,39.628679
2007-08-17,39.768291,40.008738,39.149997,39.768291,39.630528
2007-08-20,39.922856,40.120366,39.570772,39.957203,39.634855
2007-08-21,39.91427,40.472453,39.836983,40.377991,39.644697
2007-08-22,40.687132,40.961928,40.59267,40.927578,39.661689
2007-08-23,41.039238,41.090761,40.558342,40.815964,39.676978
2007-08-24,40.687133,41.417061,40.635608,41.3913,39.699684
2007-08-27,41.271086,41.391309,41.082162,41.116512,39.71845
2007-08-28,40.876045,40.961921,40.111767,40.137531,39.724001
2007-08-29,40.403741,41.322593,40.403741,41.288246,39.744719
2007-08-30,41.073556,41.855009,41.004855,41.502926,39.768007
2007-08-31,41.958074,42.129822,41.743388,41.96666,39.797128
2007-09-04,42.018176,42.937028,42.001001,42.662231,39.835076
2007-09-05,42.559198,42.636485,41.966665,42.232876,39.866835
2007-09-06,42.275792,42.387429,41.915123,42.198505,39.897718
2007-09-07,41.67469,41.734802,41.176622,41.417068,39.917842
2007-09-10,41.75197,41.863607,41.056392,41.3913,39.937358
2007-09-11,41.657516,42.069714,41.588818,42.018188,39.964919
2007-09-12,41.940903,42.396034,41.889377,42.026775,39.992228
2007-09-13,42.327338,42.37886,42.026777,42.232876,40.021905
2007-09-14,41.906547,42.344506,41.846435,42.26722,40.051645
2007-09-17,42.078294,42.164167,41.72621,41.915134,40.076327
2007-09-18,42.15557,43.005725,41.932299,42.971375,40.114672
2007-09-19,43.186074,43.443696,42.919864,43.083023,40.153988
2007-09-20,42.988552,43.160298,42.868326,42.962788,40.19119
2007-09-21,43.199944,43.40615,42.967963,43.268681,40.231952
2007-09-24,43.380364,43.78418,43.242895,43.466282,40.274791
2007-09-25,43.320212,43.878685,43.268663,43.878685,40.322524
2007-09-26,44.127851,44.256727,43.921645,44.093483,40.372471
2007-09-27,44.35124,44.377018,44.127853,44.316875,40.424714
2007-09-28,44.28251,44.402795,43.973202,44.170815,40.474332
2007-10-01,44.205186,44.815208,44.145043,44.677738,40.530006
2007-10-02,44.712095,44.729279,44.437156,44.686317,40.585056
2007-10-03,44.540255,44.737867,44.248131,44.37701,40.635281
2007-10-04,44.462937,44.531674,44.110671,44.480122,40.686206
2007-10-05,44.823802,45.451011,44.729294,45.382275,40.748406
2007-10-08,45.365107,45.674415,45.28778,45.665825,40.813537
2007-10-09,45.768911,45.923565,45.562705,45.863422,40.880423
2007-10-10,45.872019,46.026673,45.717365,45.975121,40.947902
2007-10-11,46.215675,46.344551,44.918301,45.244793,41.004815
2007-10-12,45.451009,46.000888,45.365088,45.992294,41.070874
2007-10-15,46.061041,46.146958,45.27918,45.640038,41.131393
2007-10-16,45.356522,45.777522,45.26201,45.425255,41.188265
2007-10-17,46.069611,46.103979,45.261976,46.009468,41.252122
2007-10-18,45.820457,46.3016,45.640025,46.207088,41.317751
2007-10-19,46.198495,46.198495,45.012816,45.055775,41.367261
2007-10-22,44.815227,45.640047,44.694941,45.597088,41.423285
2007-10-23,46.061011,46.576521,45.82903,46.550747,41.491199
2007-10-24,46.172727,46.344562,45.193251,46.198502,41.553547
2007-10-25,46.301593,46.37892,45.32212,45.579876,41.606876
2007-10-26,46.46484,46.567941,45.914957,46.33596,41.669513
2007-10-29,46.559355,46.679644,46.258641,46.52499,41.733824
2007-10-30,46.344556,46.877254,46.310191,46.619495,41.798535
2007-10-31,46.799917,47.315428,46.430466,47.281059,41.871151
2007-11-01,46.980358,47.057685,46.370336,46.396111,41.931084
2007-11-02,46.756969,46.868665,46.052436,46.756969,41.995003
2007-11-05,46.275821,46.739783,46.04384,46.456249,42.054093
2007-11-06,46.679651,46.988956,46.207096,46.980366,42.119341
